Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\Buck Converter\Buck_Converter.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0652 to 0.0652
Heightened Def Con from 0.06522 to 0.06522
Heightened Def Con from 0.06524 to 0.06524
Heightened Def Con from 0.06528 to 0.06528
Heightened Def Con from 0.0653 to 0.0653
Heightened Def Con from 0.06532 to 0.06532
Heightened Def Con from 0.06534 to 0.06534
Heightened Def Con from 0.06536 to 0.06536
Heightened Def Con from 0.06538 to 0.06538
Heightened Def Con from 0.06542 to 0.06542
Heightened Def Con from 0.06558 to 0.06558
Heightened Def Con from 0.06562 to 0.06562
Heightened Def Con from 0.06566 to 0.06566
Heightened Def Con from 0.06568 to 0.06568
Heightened Def Con from 0.06572 to 0.06572
Heightened Def Con from 0.06576 to 0.06576
Heightened Def Con from 0.06602 to 0.06602
Heightened Def Con from 0.06614 to 0.06614
Heightened Def Con from 0.06622 to 0.06622
Heightened Def Con from 0.06738 to 0.06738
Heightened Def Con from 0.0683 to 0.0683
Heightened Def Con from 0.06884 to 0.06884
Heightened Def Con from 0.06914 to 0.06914
Heightened Def Con from 0.06916 to 0.06916
Heightened Def Con from 0.0692 to 0.0692
Heightened Def Con from 0.07028 to 0.07028
Heightened Def Con from 0.07282 to 0.07282
Heightened Def Con from 0.07286 to 0.07286
Heightened Def Con from 0.07302 to 0.07302
Heightened Def Con from 0.07518 to 0.07518
Heightened Def Con from 0.07776 to 0.07776
Heightened Def Con from 0.07858 to 0.07858
Heightened Def Con from 0.0795 to 0.0795
Heightened Def Con from 0.08042 to 0.08042
Heightened Def Con from 0.08068 to 0.08068
Heightened Def Con from 0.0817 to 0.0817
Heightened Def Con from 0.0825 to 0.0825
Heightened Def Con from 0.08276 to 0.08276
Heightened Def Con from 0.0834 to 0.0834
Heightened Def Con from 0.08408 to 0.08408
Heightened Def Con from 0.08424 to 0.08424
Heightened Def Con from 0.08478 to 0.08478
Heightened Def Con from 0.08548 to 0.08548
Heightened Def Con from 0.08556 to 0.08556
Heightened Def Con from 0.08558 to 0.08558
Heightened Def Con from 0.0856 to 0.0856
Heightened Def Con from 0.08562 to 0.08562
Heightened Def Con from 0.08564 to 0.08564
Heightened Def Con from 0.08566 to 0.08566
Heightened Def Con from 0.08582 to 0.08582
Heightened Def Con from 0.08616 to 0.08616
Heightened Def Con from 0.0865 to 0.0865
Heightened Def Con from 0.08674 to 0.08674
Heightened Def Con from 0.08774 to 0.08774
Heightened Def Con from 0.09 to 0.09
Heightened Def Con from 0.09024 to 0.09024
Heightened Def Con from 0.09026 to 0.09026
Heightened Def Con from 0.09028 to 0.09028
Heightened Def Con from 0.0903 to 0.0903
Heightened Def Con from 0.09034 to 0.09034
Heightened Def Con from 0.09038 to 0.09038
Heightened Def Con from 0.09044 to 0.09044
Heightened Def Con from 0.0905 to 0.0905
Heightened Def Con from 0.0907 to 0.0907
Heightened Def Con from 0.09384 to 0.09384
Heightened Def Con from 0.09694 to 0.09694
Heightened Def Con from 0.09866 to 0.09866
Heightened Def Con from 0.11626 to 0.11626
Heightened Def Con from 0.1237 to 0.1237
Heightened Def Con from 0.12406 to 0.12406
Heightened Def Con from 0.12678 to 0.12678
Heightened Def Con from 0.12752 to 0.12752
Heightened Def Con from 0.12918 to 0.12918
Heightened Def Con from 0.13034 to 0.13034
Heightened Def Con from 0.13048 to 0.13048
Heightened Def Con from 0.13118 to 0.13118
Heightened Def Con from 0.13126 to 0.13126
Heightened Def Con from 0.13134 to 0.13134
Heightened Def Con from 0.13198 to 0.13198
Heightened Def Con from 0.1324 to 0.1324
Heightened Def Con from 0.13366 to 0.13366
Heightened Def Con from 0.13392 to 0.13392
Heightened Def Con from 0.13554 to 0.13554
Heightened Def Con from 0.13664 to 0.13664
Heightened Def Con from 0.13708 to 0.13708
Heightened Def Con from 0.13744 to 0.13744
Heightened Def Con from 0.1379 to 0.1379
Heightened Def Con from 0.13856 to 0.13856
Heightened Def Con from 0.14104 to 0.14104
Heightened Def Con from 0.14156 to 0.14156
Heightened Def Con from 0.14252 to 0.14252
Heightened Def Con from 0.14422 to 0.14422
Heightened Def Con from 0.14514 to 0.14514
Heightened Def Con from 0.14652 to 0.14652
Heightened Def Con from 0.15108 to 0.15108
Heightened Def Con from 0.153 to 0.153
Heightened Def Con from 0.15382 to 0.15382
Heightened Def Con from 0.15494 to 0.15494
Heightened Def Con from 0.15554 to 0.15554
Heightened Def Con from 0.15706 to 0.15706
Heightened Def Con from 0.15816 +to 0.15816
Heightened Def Con from 0.15884 to 0.15884
Heightened Def Con from 0.16136 to 0.16136
Heightened Def Con from 0.16172 to 0.16172
Heightened Def Con from 0.16506 to 0.16506
Heightened Def Con from 0.16712 to 0.16712
Heightened Def Con from 0.16808 to 0.16808
Heightened Def Con from 0.1683 to 0.1683
Heightened Def Con from 0.16888 to 0.16888
Heightened Def Con from 0.1691 to 0.1691
Heightened Def Con from 0.16944 to 0.16944
Heightened Def Con from 0.16962 to 0.16962
Heightened Def Con from 0.1719 to 0.1719
Heightened Def Con from 0.17218 to 0.17218
Heightened Def Con from 0.17298 to 0.17298
Heightened Def Con from 0.17912 to 0.17912
Heightened Def Con from 0.18008 to 0.18008
Heightened Def Con from 0.1802 to 0.1802
Heightened Def Con from 0.1803 to 0.1803
Heightened Def Con from 0.18074 to 0.18074
Heightened Def Con from 0.1812 to 0.1812
Heightened Def Con from 0.18184 to 0.18184
Heightened Def Con from 0.1832 to 0.1832
Heightened Def Con from 0.18468 to 0.18468
Heightened Def Con from 0.18682 to 0.18682
Heightened Def Con from 0.18816 to 0.18816
Heightened Def Con from 0.18908 to 0.18908
Heightened Def Con from 0.18934 to 0.18934
Heightened Def Con from 0.1897 to 0.1897
Heightened Def Con from 0.1899 to 0.1899
Heightened Def Con from 0.19054 to 0.19054
Heightened Def Con from 0.19076 to 0.19076
Heightened Def Con from 0.19092 to 0.19092
Heightened Def Con from 0.19136 to 0.19136
Heightened Def Con from 0.19242 to 0.19242
Heightened Def Con from 0.19256 to 0.19256
Heightened Def Con from 0.19476 to 0.19476
Heightened Def Con from 0.1948 to 0.1948
Heightened Def Con from 0.19544 to 0.19544
Heightened Def Con from 0.19556 to 0.19556
Heightened Def Con from 0.19572 to 0.19572
Heightened Def Con from 0.19586 to 0.19586
Heightened Def Con from 0.1971 to 0.1971
Heightened Def Con from 0.1976 to 0.1976

Date: Mon Feb 17 01:55:49 2025
Total elapsed time: 25.734 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 8003040
traniter = 8003033
tranpoints = 2694699
accept = 2124781
rejected = 570217
matrix size = 22
fillins = 1
solver = Normal
Avg thread counts: 1.0/1.0/1.0/1.0
Matrix Compiler1: 1.31 KB object code size  0.5/0.4/[0.2]
Matrix Compiler2: 1.88 KB object code size  0.2/0.4/[0.2]

