Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0124086 to 0.0124086
Heightened Def Con from 0.0124086 to 0.0124086
Heightened Def Con from 0.0124086 to 0.0124086
Heightened Def Con from 0.0124086 to 0.0124086
Heightened Def Con from 0.0124086 to 0.0124086
Heightened Def Con from 0.0124086 to 0.0124086
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124097 to 0.0124097
Heightened Def Con from 0.0124099 to 0.0124099
Heightened Def Con from 0.0124099 to 0.0124099
Heightened Def Con from 0.0124099 to 0.0124099
Heightened Def Con from 0.0124099 to 0.0124099
Heightened Def Con from 0.0124099 to 0.0124099
Heightened Def Con from 0.0124099 to 0.0124099
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01241 to 0.01241
Heightened Def Con from 0.01243 to 0.01243
Heightened Def Con from 0.01245 to 0.01245
Heightened Def Con from 0.01245 to 0.01245
Heightened Def Con from 0.0124594 to 0.0124594
Heightened Def Con from 0.01246 to 0.01246
Heightened Def Con from 0.01247 to 0.01247
Heightened Def Con from 0.01247 to 0.01247
Heightened Def Con from 0.0124798 to 0.0124798
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124896
Heightened Def Con from 0.0124896 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124897 to 0.0124897
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.0124899 to 0.0124899
Heightened Def Con from 0.01249 to 0.01249
Heightened Def Con from 0.01249 to 0.01249
Heightened Def Con from 0.01249 to 0.01249
Heightened Def Con from 0.01249 to 0.01249
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01251 to 0.01251
Heightened Def Con from 0.01252 to 0.01252
Heightened Def Con from 0.01252 to 0.01252
Heightened Def Con from 0.01253 to 0.01253
Heightened Def Con from 0.01253 to 0.01253
Heightened Def Con from 0.01253 to 0.01253
Heightened Def Con from 0.01253 to 0.01253
Heightened Def Con from 0.01253 to 0.01253
Heightened Def Con from 0.01254 to 0.01254
Heightened Def Con from 0.01255 to 0.01255
Heightened Def Con from 0.01264 to 0.01264
Heightened Def Con from 0.01265 to 0.01265
Heightened Def Con from 0.01266 to 0.01266
Heightened Def Con from 0.01269 to 0.01269
Heightened Def Con from 0.01271 to 0.01271
Heightened Def Con from 0.01272 to 0.01272
Heightened Def Con from 0.01273 to 0.01273
Heightened Def Con from 0.01273 to 0.01273
Heightened Def Con from 0.01274 to 0.01274
Heightened Def Con from 0.01276 to 0.01276
Heightened Def Con from 0.01277 to 0.01277
Heightened Def Con from 0.01278 to 0.01278
Heightened Def Con from 0.01279 to 0.01279
Heightened Def Con from 0.01282 to 0.01282
Heightened Def Con from 0.01283 to 0.01283
Heightened Def Con from 0.01284 to 0.01284
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.0128499 to 0.0128499
Heightened Def Con from 0.01285 to 0.01285
Heightened Def Con from 0.01285 to 0.01285
Heightened Def Con from 0.01285 to 0.01285
Heightened Def Con from 0.01286 to 0.01286
Heightened Def Con from 0.01286 to 0.01286
Heightened Def Con from 0.01287 to 0.01287
Heightened Def Con from 0.01291 to 0.01291
Heightened Def Con from 0.0129199 to 0.0129199
Heightened Def Con from 0.01293 to 0.01293
Heightened Def Con from 0.01296 to 0.01296
Heightened Def Con from 0.0129697 to 0.0129697
Heightened Def Con from 0.0129697 to 0.0129697
Heightened Def Con from 0.0129697 to 0.0129697
Heightened Def Con from 0.0129697 to 0.0129697
Heightened Def Con from 0.0129697 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129698
Heightened Def Con from 0.0129698 to 0.0129699
Heightened Def Con from 0.0129699 to 0.0129699
Heightened Def Con from 0.0129699 to 0.0129699
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01299 to 0.01299
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.01301 to 0.01301
Heightened Def Con from 0.01301 to 0.01301
Heightened Def Con from 0.01301 to 0.01301
Heightened Def Con from 0.01301 to 0.01301
Heightened Def Con from 0.01301 to 0.01301
Heightened Def Con from 0.01302 to 0.01302
Heightened Def Con from 0.01308 to 0.01308
Heightened Def Con from 0.01316 to 0.01316
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.0131699 to 0.0131699
Heightened Def Con from 0.01317 to 0.01317
Heightened Def Con from 0.01317 to 0.01317
Heightened Def Con from 0.01317 to 0.01317
Heightened Def Con from 0.01317 to 0.01317
Heightened Def Con from 0.01318 to 0.01318
Heightened Def Con from 0.01319 to 0.01319
Heightened Def Con from 0.0132 to 0.0132
Heightened Def Con from 0.0132 to 0.0132
Heightened Def Con from 0.01321 to 0.01321
Heightened Def Con from 0.01322 to 0.01322
Heightened Def Con from 0.0132393 to 0.0132393
Heightened Def Con from 0.01324 to 0.01324
Heightened Def Con from 0.01324 to 0.01324
Heightened Def Con from 0.01325 to 0.01325
Heightened Def Con from 0.01326 to 0.01326
Heightened Def Con from 0.01328 to 0.01328
Heightened Def Con from 0.01329 to 0.01329
Heightened Def Con from 0.0132999 to 0.0132999
Heightened Def Con from 0.0133 to 0.0133
Heightened Def Con from 0.0133 to 0.0133
Heightened Def Con from 0.01336 to 0.01336
Heightened Def Con from 0.01337 to 0.01337
Heightened Def Con from 0.01337 to 0.01337
Heightened Def Con from 0.01337 to 0.01337
Heightened Def Con from 0.0133799 to 0.01338
Heightened Def Con from 0.01342 to 0.01342
Heightened Def Con from 0.01342 to 0.01342
Heightened Def Con from 0.01345 to 0.01345
Heightened Def Con from 0.0134995 to 0.0134995
Heightened Def Con from 0.0135 to 0.0135
Heightened Def Con from 0.0135088 to 0.0135088
Heightened Def Con from 0.0135088 to 0.0135088
Heightened Def Con from 0.0135088 to 0.0135088
Heightened Def Con from 0.0135088 to 0.0135088
Heightened Def Con from 0.0135088 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135089 to 0.0135089
Heightened Def Con from 0.0135099 to 0.0135099
Heightened Def Con from 0.01351 to 0.01351
Heightened Def Con from 0.01351 to 0.01351
Heightened Def Con from 0.01351 to 0.01351
Heightened Def Con from 0.01351 to 0.01351
Heightened Def Con from 0.01352 to 0.01352
Heightened Def Con from 0.01353 to 0.01353
Heightened Def Con from 0.01354 to 0.01354
Heightened Def Con from 0.01354 to 0.01354
Heightened Def Con from 0.01354 to 0.01354
Heightened Def Con from 0.01354 to 0.01354
Heightened Def Con from 0.01355 to 0.01355
Heightened Def Con from 0.01356 to 0.01356
Heightened Def Con from 0.01356 to 0.01356
Heightened Def Con from 0.01362 to 0.01362
Heightened Def Con from 0.01363 to 0.01363
Heightened Def Con from 0.01364 to 0.01364
Heightened Def Con from 0.0136499 to 0.0136499
Heightened Def Con from 0.0136499 to 0.0136499
Heightened Def Con from 0.0136499 to 0.0136499
Heightened Def Con from 0.0136499 to 0.0136499
Heightened Def Con from 0.0136499 to 0.0136499
Heightened Def Con from 0.01365 to 0.01365
Heightened Def Con from 0.01365 to 0.01365
Heightened Def Con from 0.01365 to 0.01365
Heightened Def Con from 0.01366 to 0.01366
Heightened Def Con from 0.01371 to 0.01371
Heightened Def Con from 0.0138 to 0.0138
Heightened Def Con from 0.0138086 to 0.0138086
Heightened Def Con from 0.0138086 to 0.0138086
Heightened Def Con from 0.0138086 to 0.0138086
Heightened Def Con from 0.0138086 to 0.0138086
Heightened Def Con from 0.0138086 to 0.0138086
Heightened Def Con from 0.0138086 to 0.0138086
Heightened Def Con from 0.0138086 to 0.0138086
Heightened Def Con from 0.0138086 to 0.0138087
Heightened Def Con from 0.0138087 to 0.0138087
Heightened Def Con from 0.0138087 to 0.0138087
Heightened Def Con from 0.0138087 to 0.0138087
Heightened Def Con from 0.0138087 to 0.0138087
Heightened Def Con from 0.0138087 to 0.0138087
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.0138096 to 0.0138096
Heightened Def Con from 0.01381 to 0.01381
Heightened Def Con from 0.01381 to 0.01381
Heightened Def Con from 0.01381 to 0.01381
Heightened Def Con from 0.01381 to 0.01381
Heightened Def Con from 0.01381 to 0.01381
Heightened Def Con from 0.01386 to 0.01386
Heightened Def Con from 0.0138799 to 0.0138799
Heightened Def Con from 0.01388 to 0.01388
Heightened Def Con from 0.01389 to 0.01389
Heightened Def Con from 0.01389 to 0.01389
Heightened Def Con from 0.01392 to 0.01392
Heightened Def Con from 0.01393 to 0.01393
Heightened Def Con from 0.01394 to 0.01394
Heightened Def Con from 0.01396 to 0.01396
Heightened Def Con from 0.01397 to 0.01397
Heightened Def Con from 0.01397 to 0.01397
Heightened Def Con from 0.01399 to 0.01399
Heightened Def Con from 0.01399 to 0.01399
Heightened Def Con from 0.01399 to 0.01399
Heightened Def Con from 0.01399 to 0.01399
Heightened Def Con from 0.014 to 0.014
Heightened Def Con from 0.01401 to 0.01401
Heightened Def Con from 0.01401 to 0.01401
Heightened Def Con from 0.01402 to 0.01402
Heightened Def Con from 0.0140297 to 0.0140297
Heightened Def Con from 0.0140297 to 0.0140297
Heightened Def Con from 0.0140297 to 0.0140297
Heightened Def Con from 0.0140297 to 0.0140297
Heightened Def Con from 0.0140299 to 0.0140299
Heightened Def Con from 0.0140299 to 0.0140299
Heightened Def Con from 0.0140299 to 0.0140299
Heightened Def Con from 0.0140299 to 0.0140299
Heightened Def Con from 0.0140299 to 0.0140299
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01403 to 0.01403
Heightened Def Con from 0.01404 to 0.01404
Heightened Def Con from 0.01404 to 0.01404
Heightened Def Con from 0.01408 to 0.01408
Heightened Def Con from 0.01409 to 0.01409
Heightened Def Con from 0.0141 to 0.0141
Heightened Def Con from 0.01418 to 0.01418
Heightened Def Con from 0.01419 to 0.01419
Heightened Def Con from 0.0142 to 0.0142
Heightened Def Con from 0.0142 to 0.0142
Heightened Def Con from 0.01422 to 0.01422
Heightened Def Con from 0.01424 to 0.01424
Heightened Def Con from 0.0142992 to 0.0142992
Heightened Def Con from 0.0142997 to 0.0142997
Heightened Def Con from 0.0143 to 0.0143
Heightened Def Con from 0.01433 to 0.01433
Heightened Def Con from 0.01434 to 0.01434
Heightened Def Con from 0.01434 to 0.01434
Heightened Def Con from 0.01435 to 0.01435
Heightened Def Con from 0.0143592 to 0.0143592
Heightened Def Con from 0.0143598 to 0.0143598
Heightened Def Con from 0.01437 to 0.01437
Heightened Def Con from 0.0143792 to 0.0143792
Heightened Def Con from 0.01438 to 0.01438
Heightened Def Con from 0.01439 to 0.01439
Heightened Def Con from 0.01439 to 0.01439
Heightened Def Con from 0.01439 to 0.01439
Heightened Def Con from 0.0144 to 0.0144
Heightened Def Con from 0.0144093 to 0.0144093
Heightened Def Con from 0.0144093 to 0.0144093
Heightened Def Con from 0.0144093 to 0.0144093
Heightened Def Con from 0.0144093 to 0.0144093
Heightened Def Con from 0.0144093 to 0.0144093
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01441 to 0.01441
Heightened Def Con from 0.01446 to 0.01446
Heightened Def Con from 0.0144684 to 0.0144684
Heightened Def Con from 0.0144684 to 0.0144684
Heightened Def Con from 0.0144684 to 0.0144684
Heightened Def Con from 0.0144698 to 0.0144698
Heightened Def Con from 0.0144698 to 0.0144698
Heightened Def Con from 0.0144698 to 0.0144698
Heightened Def Con from 0.0144698 to 0.0144698
Heightened Def Con from 0.0144698 to 0.0144698
Heightened Def Con from 0.0144699 to 0.0144699
Heightened Def Con from 0.0144699 to 0.0144699
Heightened Def Con from 0.0144699 to 0.0144699
Heightened Def Con from 0.0144699 to 0.0144699
Heightened Def Con from 0.01447 to 0.01447
Heightened Def Con from 0.01447 to 0.01447
Heightened Def Con from 0.01447 to 0.01447
Heightened Def Con from 0.01447 to 0.01447
Heightened Def Con from 0.01447 to 0.01447
Heightened Def Con from 0.01447 to 0.01447
Heightened Def Con from 0.01448 to 0.01448
Heightened Def Con from 0.0144898 to 0.0144898
Heightened Def Con from 0.01449 to 0.01449
Heightened Def Con from 0.01449 to 0.01449
Heightened Def Con from 0.01449 to 0.01449
Heightened Def Con from 0.01449 to 0.01449
Heightened Def Con from 0.01451 to 0.01451
Heightened Def Con from 0.014519 to 0.014519
Heightened Def Con from 0.0145199 to 0.0145199
Heightened Def Con from 0.01452 to 0.01452
Heightened Def Con from 0.0145898 to 0.0145898
Heightened Def Con from 0.0145898 to 0.0145898
Heightened Def Con from 0.0145898 to 0.0145899
Heightened Def Con from 0.0145899 to 0.0145899
Heightened Def Con from 0.01459 to 0.01459
Heightened Def Con from 0.01459 to 0.01459
Heightened Def Con from 0.01459 to 0.01459
Heightened Def Con from 0.01459 to 0.01459
Heightened Def Con from 0.01459 to 0.01459
Heightened Def Con from 0.0146 to 0.0146
Heightened Def Con from 0.0146098 to 0.0146098
Heightened Def Con from 0.0146098 to 0.0146098
Heightened Def Con from 0.0146098 to 0.0146098
Heightened Def Con from 0.0146098 to 0.0146098
Heightened Def Con from 0.0146098 to 0.0146098
Heightened Def Con from 0.0146098 to 0.0146098
Heightened Def Con from 0.0146098 to 0.0146098
Heightened Def Con from 0.0146099 to 0.0146099
Heightened Def Con from 0.0146099 to 0.0146099
Heightened Def Con from 0.0146099 to 0.0146099
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.01461 to 0.01461
Heightened Def Con from 0.0146199 to 0.0146199
Heightened Def Con from 0.01462 to 0.01462
Heightened Def Con from 0.01462 to 0.01462
Heightened Def Con from 0.0146296 to 0.0146296
Heightened Def Con from 0.0146298 to 0.0146298
Heightened Def Con from 0.0146298 to 0.0146298
Heightened Def Con from 0.0146298 to 0.0146298
Heightened Def Con from 0.0146298 to 0.0146298
Heightened Def Con from 0.0146298 to 0.0146298
Heightened Def Con from 0.0146298 to 0.0146298
Heightened Def Con from 0.0146298 to 0.0146298
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01463 to 0.01463
Heightened Def Con from 0.01464 to 0.01464
Heightened Def Con from 0.01465 to 0.01465
Heightened Def Con from 0.01466 to 0.01466
Heightened Def Con from 0.01467 to 0.01467
Heightened Def Con from 0.01468 to 0.01468
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.0146899 to 0.0146899
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.01469 to 0.01469
Heightened Def Con from 0.0146998 to 0.0146998
Heightened Def Con from 0.0146999 to 0.0146999
Heightened Def Con from 0.0147 to 0.0147
Heightened Def Con from 0.01475 to 0.01475
Heightened Def Con from 0.01476 to 0.01476
Heightened Def Con from 0.01476 to 0.01476
Heightened Def Con from 0.01481 to 0.01481
Heightened Def Con from 0.01482 to 0.01482
Heightened Def Con from 0.01482 to 0.01482
Heightened Def Con from 0.01484 to 0.01484
Heightened Def Con from 0.01485 to 0.01485
Heightened Def Con from 0.01485 to 0.01485
Heightened Def Con from 0.01485 to 0.01485
Heightened Def Con from 0.01488 to 0.01488
Heightened Def Con from 0.01491 to 0.01491
Heightened Def Con from 0.0149199 to 0.0149199
Heightened Def Con from 0.01492 to 0.01492
Heightened Def Con from 0.01492 to 0.01492
Heightened Def Con from 0.01495 to 0.01495
Heightened Def Con from 0.014959 to 0.014959
Heightened Def Con from 0.0149599 to 0.0149599
Heightened Def Con from 0.01497 to 0.01497
Heightened Def Con from 0.0149799 to 0.0149799
Heightened Def Con from 0.01498 to 0.01498
Heightened Def Con from 0.01498 to 0.01498
Heightened Def Con from 0.01498 to 0.01498
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.01501 to 0.01501
Heightened Def Con from 0.01502 to 0.01502
Heightened Def Con from 0.01502 to 0.01502
Heightened Def Con from 0.01503 to 0.01503
Heightened Def Con from 0.01504 to 0.01504
Heightened Def Con from 0.01505 to 0.01505
Heightened Def Con from 0.01506 to 0.01506
Heightened Def Con from 0.01509 to 0.01509
Heightened Def Con from 0.0151 to 0.0151
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01511 to 0.01511
Heightened Def Con from 0.01512 to 0.01512
Heightened Def Con from 0.01512 to 0.01512
Heightened Def Con from 0.01512 to 0.01512
Heightened Def Con from 0.01513 to 0.01513
Heightened Def Con from 0.01514 to 0.01514
Heightened Def Con from 0.0151497 to 0.0151497
Heightened Def Con from 0.0151497 to 0.0151497
Heightened Def Con from 0.0151497 to 0.0151497
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.0151499 to 0.0151499
Heightened Def Con from 0.01515 to 0.01515
Heightened Def Con from 0.01515 to 0.01515
Heightened Def Con from 0.01515 to 0.01515
Heightened Def Con from 0.01515 to 0.01515
Heightened Def Con from 0.01515 to 0.01515
Heightened Def Con from 0.01515 to 0.01515
Heightened Def Con from 0.01517 to 0.01517
Heightened Def Con from 0.01518 to 0.01518
Heightened Def Con from 0.01519 to 0.01519
Heightened Def Con from 0.015199 to 0.015199
Heightened Def Con from 0.0152198 to 0.0152199
Heightened Def Con from 0.01523 to 0.01523
Heightened Def Con from 0.0152396 to 0.0152396
Heightened Def Con from 0.01525 to 0.01525
Heightened Def Con from 0.01526 to 0.01526
Heightened Def Con from 0.01527 to 0.01527
Heightened Def Con from 0.01528 to 0.01528
Heightened Def Con from 0.01529 to 0.01529
Heightened Def Con from 0.01529 to 0.01529
Heightened Def Con from 0.01529 to 0.01529
Heightened Def Con from 0.01529 to 0.01529
Heightened Def Con from 0.0153 to 0.0153
Heightened Def Con from 0.01531 to 0.01531
Heightened Def Con from 0.01532 to 0.01532
Heightened Def Con from 0.0153295 to 0.0153295
Heightened Def Con from 0.0153295 to 0.0153295
Heightened Def Con from 0.0153295 to 0.0153295
Heightened Def Con from 0.0153295 to 0.0153295
Heightened Def Con from 0.0153295 to 0.0153295
Heightened Def Con from 0.0153295 to 0.0153295
Heightened Def Con from 0.0153295 to 0.0153295
Heightened Def Con from 0.0153298 to 0.0153298
Heightened Def Con from 0.0153298 to 0.0153298
Heightened Def Con from 0.0153298 to 0.0153298
Heightened Def Con from 0.0153298 to 0.0153298
Heightened Def Con from 0.0153298 to 0.0153299
Heightened Def Con from 0.0153299 to 0.0153299
Heightened Def Con from 0.0153299 to 0.0153299
Heightened Def Con from 0.0153299 to 0.0153299
Heightened Def Con from 0.01533 to 0.01533
